"Bulk Edit Fields"
"Is System Generated","Label","Type","Name","Non Negative","Mandatory","Unique","Is Virtual","In List View","In Standard Filter","In Global Search","In Preview","Bold","No Copy","Allow in Quick Entry","Translatable","Mask","Link Filters","Default","Precision","Length","Options","Sort Options","Fetch From","Fetch on Save if Empty","Show Dashboard","Depends On","Perm Level","Hidden","Read Only","Collapsible","Allow Bulk Edit","Collapsible Depends On","Ignore User Permissions","Allow on Submit","Report Hide","Remember Last Selected Value","Hide Border","Ignore XSS Filter","Mandatory Depends On","Read Only Depends On","Button Color","In Filter","Hide Seconds","Hide Days","Description","Placeholder","Print Hide","Print Hide If No Value","Print Width","Alignment","Columns","Width","Is Custom Field"
"","Overtime Type","Link","overtime_type","","","","","","","","","","","","","","","","","","Overtime Type","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","column_break_4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Time","Datetime","time","",1,"","",1,"","","","","","","","","","Now","","","","","","","","",1,"","","","","","","","","","","","","eval:doc.attendance;","","","","","","","","","","","","",""
"","Location / Device ID","Data","device_id","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Skip Auto Attendance","Check","skip_auto_attendance","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Attendance Marked","Link","attendance","","","","","","","","","","","","","","","","","","Attendance","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","",""
"","Supabase Log ID","Data","custom_supabase_log_id","","",1,"",1,1,"","","","","",1,"","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","",1
"","Device Serial Number","Data","custom_device_serial_number","","","","","","","","","","","",1,"","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","",1
"","Device Branch","Link","custom_device_branch","","","","","","","","","","","","","","","","","","Branch","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Bridge Env","Data","custom_bridge_env","","","","","","","","","","","",1,"","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","",1
"","Location","Section Break","location_section","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Latitude","Float","latitude","","","","","","","","","","","","","","","","7","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","column_break_yqpi","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Longitude","Float","longitude","","","","","","","","","","","","","","","","7","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","",""
"","","Section Break","section_break_ksbo","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","",""
"","Fetch Geolocation","Button","fetch_geolocation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Geolocation","Geolocation","geolocation","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","",""
"","Shift Timings","Section Break","shift_timings_section","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Shift Start","Datetime","shift_start","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","",""
"","Shift End","Datetime","shift_end","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","",""
"","Off-shift","Check","offshift","","","","","","","","","","","","","","","0","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","column_break_vyyt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Shift Actual Start","Datetime","shift_actual_start","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","",""
"","Shift Actual End","Datetime","shift_actual_end","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","",""
